relative_angle,center_distance,hazard_stop,speed_sign,red_light,veh_distance,direction,im_name,seq_id
3.1359784437,0.8215,False,-1,False,50,0,image_02710.jpg.png,71
3.1359811069,0.8215,False,-1,False,50,0,image_02711.jpg.png,71
3.1359832374,0.8215,False,-1,False,50,0,image_02712.jpg.png,71
3.1359880311,0.8215,False,-1,False,50,0,image_02713.jpg.png,71
3.1359904279,0.8215,False,-1,False,50,0,image_02714.jpg.png,71
3.1359960206,0.8215,False,-1,False,50,0,image_02715.jpg.png,71
3.1359994827,0.8215,False,-1,False,50,0,image_02716.jpg.png,71
3.1360045427,0.8215,False,-1,False,50,0,image_02717.jpg.png,71
3.1360090701,0.8215,False,-1,False,50,0,image_02718.jpg.png,71
3.1360143964,0.8215,False,-1,False,50,0,image_02719.jpg.png,71
3.1360189237,0.8215,False,-1,False,50,0,image_02720.jpg.png,72
3.1360237174,0.8215,False,-1,False,50,0,image_02721.jpg.png,72
3.1360282448,0.8215,False,-1,False,50,0,image_02722.jpg.png,72
3.1360327722,0.8377689061,False,-1,False,50,0,image_02723.jpg.png,72
3.136035968,0.8215,False,-1,False,50,0,image_02724.jpg.png,72
3.1360394301,0.8215,False,-1,False,50,0,image_02725.jpg.png,72
3.1360431585,0.8215,False,-1,False,50,0,image_02726.jpg.png,72
3.136045289,0.8377689061,False,-1,False,50,0,image_02727.jpg.png,72
3.1360476859,0.8377689061,False,-1,False,50,0,image_02728.jpg.png,72
3.1360495501,0.8377689061,False,-1,False,50,0,image_02729.jpg.png,72
3.1360508817,0.8377689061,False,-1,False,50,0,image_02730.jpg.png,73
3.1360524796,0.8377689061,False,-1,False,50,0,image_02731.jpg.png,73
3.1360530122,0.8377689061,False,-1,False,50,0,image_02732.jpg.png,73
3.1360530122,0.8215,False,-1,False,50,0,image_02733.jpg.png,73
3.1360524796,0.8215,False,-1,False,50,0,image_02734.jpg.png,73
3.1360530122,0.8215,False,-1,False,50,0,image_02735.jpg.png,73
3.1360524796,0.8377689061,False,-1,False,50,0,image_02736.jpg.png,73
3.1360524796,0.8215,False,-1,False,50,0,image_02737.jpg.png,73
3.1360516806,0.8215,False,-1,False,50,0,image_02738.jpg.png,73
3.1360524796,0.8377689061,False,-1,False,50,0,image_02739.jpg.png,73
3.1360514143,0.8377689061,False,-1,False,50,0,image_02740.jpg.png,74
3.1360516806,0.8377689061,False,-1,False,50,0,image_02741.jpg.png,74
3.1360610017,0.8215,False,-1,False,50,0,image_02742.jpg.png,74
3.1360759154,0.8377689061,False,-1,False,50,0,image_02743.jpg.png,74
3.1360905628,0.8215,False,-1,False,50,0,image_02744.jpg.png,74
3.1361030796,0.8215,False,-1,False,50,0,image_02745.jpg.png,74
3.1361124007,0.8377689061,False,-1,False,50,0,image_02746.jpg.png,74
3.1361190586,0.8215,False,-1,False,50,0,image_02747.jpg.png,74
3.136122787,0.8215,False,-1,False,50,0,image_02748.jpg.png,74
3.1361257165,0.8215,False,-1,False,50,0,image_02749.jpg.png,74
3.1361265155,0.8377689061,False,-1,False,50,0,image_02750.jpg.png,75
3.1361259828,0.8377689061,False,-1,False,50,0,image_02751.jpg.png,75
3.1361249176,0.8215,False,-1,False,50,0,image_02752.jpg.png,75
3.1361225207,0.8377689061,False,-1,False,50,0,image_02753.jpg.png,75
3.1361201239,0.8377689061,False,-1,False,50,0,image_02754.jpg.png,75
3.136117727,0.8377689061,False,-1,False,50,0,image_02755.jpg.png,75
3.1361147975,0.8377689061,False,-1,False,50,0,image_02756.jpg.png,75
3.1361116018,0.8215,False,-1,False,50,0,image_02757.jpg.png,75
3.1361081396,0.8377689061,False,-1,False,50,0,image_02758.jpg.png,75
3.1361054765,0.8377689061,False,-1,False,50,0,image_02759.jpg.png,75
3.1361030796,0.8377689061,False,-1,False,50,0,image_02760.jpg.png,76
3.1361001502,0.8377689061,False,-1,False,50,0,image_02761.jpg.png,76
3.136097487,0.8215,False,-1,False,50,0,image_02762.jpg.png,76
3.1360953565,0.8215,False,-1,False,50,0,image_02763.jpg.png,76
3.1360942912,0.8377689061,False,-1,False,50,0,image_02764.jpg.png,76
3.1360921607,0.8377689061,False,-1,False,50,0,image_02765.jpg.png,76
3.1360918944,0.8377689061,False,-1,False,50,0,image_02766.jpg.png,76
3.1360905628,0.8377689061,False,-1,False,50,0,image_02767.jpg.png,76
3.1360900302,0.8377689061,False,-1,False,50,0,image_02768.jpg.png,76
3.1360894975,0.8215,False,-1,False,50,0,image_02769.jpg.png,76
3.1360894975,0.8215,False,-1,False,50,0,image_02770.jpg.png,77
3.1366929698,0.8377689061,False,-1,False,50,0,image_02771.jpg.png,77
3.1380948578,0.8377689061,False,-1,False,50,0,image_02772.jpg.png,77
3.1400711897,0.8377689061,False,-1,False,50,0,image_02773.jpg.png,77
-3.1406925051,0.6774262543,False,-1,False,50,0,image_02774.jpg.png,77
-3.1380344041,0.6572,False,-1,False,50,0,image_02775.jpg.png,77
-3.1352620534,0.6572,False,-1,False,50,0,image_02776.jpg.png,77
-3.1322247181,0.6572,False,-1,False,50,0,image_02777.jpg.png,77
-3.1293253347,0.6774262543,False,-1,False,50,0,image_02778.jpg.png,77
-3.1265154334,0.6572,False,-1,False,50,0,image_02779.jpg.png,77
-3.1236040657,0.6774262543,False,-1,False,50,0,image_02780.jpg.png,78
-3.1205741873,0.6774262543,False,-1,False,50,0,image_02781.jpg.png,78
-3.1175805279,0.6572,False,-1,False,50,0,image_02782.jpg.png,78
-3.1149000563,0.6572,False,-1,False,50,0,image_02783.jpg.png,78
-3.1121442172,0.6572,False,-1,False,50,0,image_02784.jpg.png,78
-3.1092419043,0.6774262543,False,-1,False,50,0,image_02785.jpg.png,78
-3.1060759383,0.6774262543,False,-1,False,50,0,image_02786.jpg.png,78
-3.1027954565,0.6774262543,False,-1,False,50,0,image_02787.jpg.png,78
-3.0998739688,0.5195622196,False,-1,False,50,0,image_02788.jpg.png,78
-3.0975721987,0.5195622196,False,-1,False,50,0,image_02789.jpg.png,78
-3.0960946769,0.5195622196,False,-1,False,50,0,image_02790.jpg.png,79
-3.0953383392,0.5195622196,False,-1,False,50,0,image_02791.jpg.png,79
-3.0950840073,0.5195622196,False,-1,False,50,0,image_02792.jpg.png,79
-3.0950850725,0.5195622196,False,-1,False,50,0,image_02793.jpg.png,79
-3.0950168956,0.5195622196,False,-1,False,50,0,image_02794.jpg.png,79
-3.0950709578,0.5195622196,False,-1,False,50,0,image_02795.jpg.png,79
-3.0950195588,0.5195622196,False,-1,False,50,0,image_02796.jpg.png,79
-3.0950557778,0.5195622196,False,-1,False,50,0,image_02797.jpg.png,79
-3.0950272819,0.5195622196,False,-1,False,50,0,image_02798.jpg.png,79
-3.0950403314,0.3673859687,False,-1,False,50,0,image_02799.jpg.png,79
-3.095026483,0.3673859687,False,-1,False,50,0,image_02800.jpg.png,80
-3.0950270156,0.3673859687,False,-1,False,50,0,image_02801.jpg.png,80
-3.0950192925,0.3673859687,False,-1,False,50,0,image_02802.jpg.png,80
-3.0950147651,0.3673859687,False,-1,False,50,0,image_02803.jpg.png,80
-3.0950097051,0.3673859687,False,-1,False,50,0,image_02804.jpg.png,80
-3.0950049114,0.3673859687,False,-1,False,50,0,image_02805.jpg.png,80
-3.095716508,0.3286,False,-1,False,50,0,image_02806.jpg.png,80
-3.0974547533,0.3673859687,False,-1,False,50,0,image_02807.jpg.png,80
-3.0998659793,0.3673859687,False,-1,False,50,0,image_02808.jpg.png,80
-3.1026790764,0.3673859687,False,-1,False,50,0,image_02809.jpg.png,80
-3.1057867191,0.1643,False,-1,False,50,0,image_02810.jpg.png,81
-3.1091652052,0.1643,False,-1,False,50,0,image_02811.jpg.png,81
-3.1129711287,0.1643,False,-1,False,50,0,image_02812.jpg.png,81
-3.1164907624,0.2323552883,False,-1,False,50,0,image_02813.jpg.png,81
-3.1194713723,0.1643,False,-1,False,50,0,image_02814.jpg.png,81
-3.121857831,0.1643,False,-1,False,50,0,image_02815.jpg.png,81
-3.1232179073,0.2323552883,False,-1,False,50,0,image_02816.jpg.png,81
-3.1236940805,0.2323552883,False,-1,False,50,0,image_02817.jpg.png,81
-3.1238341628,0.2323552883,False,-1,False,50,0,image_02818.jpg.png,81
-3.1238690502,0.1643,False,-1,False,50,0,image_02819.jpg.png,81
-3.1238820997,0.2323552883,False,-1,False,50,0,image_02820.jpg.png,82
-3.1238839639,0.2323552883,False,-1,False,50,0,image_02821.jpg.png,82
-3.1238858281,0.1643,False,-1,False,50,0,image_02822.jpg.png,82
-3.1238789039,0.1643,False,-1,False,50,0,image_02823.jpg.png,82
-3.1238634576,0.1643,False,-1,False,50,0,image_02824.jpg.png,82
-3.1238485439,0.2323552883,False,-1,False,50,0,image_02825.jpg.png,82
-3.1238357607,0.2323552883,False,-1,False,50,0,image_02826.jpg.png,82
-3.1238264396,0.2323552883,False,-1,False,50,0,image_02827.jpg.png,82
-3.1238197817,0.1643,False,-1,False,50,0,image_02828.jpg.png,82
-3.1238152544,0.2323552883,False,-1,False,50,0,image_02829.jpg.png,82
-3.1238128575,0.2323552883,False,-1,False,50,0,image_02830.jpg.png,83
-3.1238112596,0.1643,False,-1,False,50,0,image_02831.jpg.png,83
-3.1238112596,0,False,-1,False,50,0,image_02832.jpg.png,83
-3.1238128575,0,False,-1,False,50,0,image_02833.jpg.png,83
-3.1238144554,0.1643,False,-1,False,50,0,image_02834.jpg.png,83
-3.1238168523,0.1643,False,-1,False,50,0,image_02835.jpg.png,83
-3.1238197817,0,False,-1,False,50,0,image_02836.jpg.png,83
-3.1238221786,0.1643,False,-1,False,50,0,image_02837.jpg.png,83
-3.1238253744,0,False,-1,False,50,0,image_02838.jpg.png,83
-3.1238288365,0.1643,False,-1,False,50,0,image_02839.jpg.png,83
-3.1238312333,0.1643,False,-1,False,50,0,image_02840.jpg.png,84
-3.1238341628,0,False,-1,False,50,0,image_02841.jpg.png,84
-3.1238370923,0,False,-1,False,50,0,image_02842.jpg.png,84
-3.1238397555,0.1643,False,-1,False,50,0,image_02843.jpg.png,84
-3.1240458841,0,False,-1,False,50,0,image_02844.jpg.png,84
-3.1246368396,0.1643,False,-1,False,50,0,image_02845.jpg.png,84
-3.1255289985,0.1643,False,-1,False,50,0,image_02846.jpg.png,84
-3.1268070495,0,False,-1,False,50,0,image_02847.jpg.png,84
-3.1283117356,0,False,-1,False,50,0,image_02848.jpg.png,84
-3.1302356031,0,False,-1,False,50,0,image_02849.jpg.png,84
